item,quantity,revenue,sale_date
FBC Chicken Triple X Burger,3,3094.24,2026-02-26 14:45:45
Chicken Nuggets (8 pcs),2,1567.04,2026-02-26 15:23:45
Fresh Lime,1,587.64,2026-02-26 13:00:45
FBC Chicken Burger with Lime,1,1300.61,2026-02-26 21:43:45
Apple Juice,3,1716.44,2026-02-26 19:18:45
FBC Mega Zinger Burger,3,2192.86,2026-02-26 17:22:45
Zinger Cheese Wrap,3,2224.4,2026-02-26 10:16:45
banana shake,4,3895.19,2026-02-26 19:33:45
FBC Zinger Cheese Burger,4,5048.89,2026-02-26 19:48:45
Spicy French Fries,4,1855.88,2026-02-26 20:39:45
Fresh Lime,3,1098.92,2026-02-27 10:20:45
FBC Chicken Special Burger,1,883.12,2026-02-27 14:26:45
Fresh Lime,4,1074.02,2026-02-27 20:37:45
Smoked Chicken Jumbo Burger,4,5759.37,2026-02-27 09:57:45
Ginger Lime,2,663.17,2026-02-27 20:46:45
Beef Club Sandwich,3,1494.0,2026-02-27 17:07:45
FBC Mega Zinger Burger,2,2660.98,2026-02-27 15:23:45
Spicy French Fries,2,1433.41,2026-02-27 19:34:45
FBC Chicken Jumbo Burger,2,1663.32,2026-02-27 21:17:45
Pineapple Juice,1,292.99,2026-02-27 19:16:45
Classic Beef Cheese Burger,2,2135.59,2026-02-27 15:23:45
FBC Beef Burger with Lime,3,4171.58,2026-02-27 11:45:45
Chicken Nuggets (8 pcs),1,615.86,2026-02-28 12:08:45
FBC Veg Burger with Lime,2,4022.18,2026-02-28 13:51:45
Smoked Classic Chicken Burger,3,2720.74,2026-02-28 16:31:45
Loaded Fries Beef,4,2663.47,2026-02-28 21:44:45
FBC Beef Burger with Lime,2,3460.27,2026-02-28 16:08:45
Grape Juice,2,1545.46,2026-02-28 17:03:45
Beef Club Sandwich,4,3345.73,2026-02-28 12:21:45
Veg Club Cheese Sandwich,1,668.98,2026-02-28 14:42:45
Loaded Fries Beef,4,2474.23,2026-02-28 19:17:45
Smoked Classic Beef Burger,2,2895.04,2026-02-28 12:24:45
FBC Veg Burger with Lime,1,1396.06,2026-02-28 10:10:45
Veg Nuggets (6 pcs),1,673.96,2026-02-28 17:04:45
Apple Juice,2,571.87,2026-02-28 11:54:45
Zinger Cheese Wrap,3,2822.83,2026-02-28 09:27:45
Veg Double Cheese Burger,3,2839.43,2026-02-28 18:19:45
FBC Chicken Special Burger,3,3771.52,2026-03-01 19:26:45
FBC Mega Zinger Burger,2,1513.09,2026-03-01 10:59:45
Oreo Shake,4,1357.88,2026-03-01 14:40:45
Zinger Max Wrap,3,3106.69,2026-03-01 19:11:45
Orange Juice,4,2260.92,2026-03-01 10:05:45
FBC Veg Burger with Lime,1,1415.15,2026-03-01 16:53:45
Fresh Lime,2,1398.55,2026-03-01 21:35:45
KitKat Milkshake,3,2304.91,2026-03-02 17:28:45
FBC Beef Jumbo Burger,3,4096.05,2026-03-02 15:27:45
banana shake,1,665.66,2026-03-02 21:26:45
Veg Club Cheese Sandwich,2,1914.81,2026-03-02 16:53:45
Veg Cheese Burger,3,3986.49,2026-03-02 15:22:45
Zinger Paneer Wrap,2,1530.52,2026-03-02 11:41:45
Vegetable Wrap,1,975.25,2026-03-02 13:43:45
Zinger Club Sandwich,3,1909.83,2026-03-02 14:59:45
Smoked Chicken Jumbo Burger,2,2548.1,2026-03-02 18:46:45
banana shake,4,3510.9,2026-03-02 19:05:45
FBC Beef Triple X Burger,4,5233.98,2026-03-02 12:23:45
Veg Club Cheese Sandwich,4,3968.23,2026-03-02 12:17:45
KitKat Milkshake,3,2231.04,2026-03-02 16:11:45
Zinger Wrap,1,1108.88,2026-03-03 13:21:45
FBC Chicken Triple X Burger,1,668.15,2026-03-03 15:36:45
Loaded Fries Zinger,1,535.35,2026-03-03 15:19:45
French Fries Large,1,746.17,2026-03-03 15:11:45
Veg Triple X Burger,4,5113.63,2026-03-03 16:21:45
Sharjah Shake,2,703.84,2026-03-03 09:49:45
Apple Juice,4,2828.64,2026-03-03 09:47:45
FBC Mega Zinger Burger,2,1666.64,2026-03-03 14:55:45
FBC Beef Triple X Burger,1,1474.08,2026-03-03 13:18:45
Veg Nuggets (6 pcs),1,498.83,2026-03-03 19:34:45
KitKat Milkshake,2,1190.22,2026-03-03 17:33:45
Pineapple Juice,1,494.68,2026-03-04 16:21:45
Veg Burger Jumbo,3,3557.38,2026-03-04 13:20:45
Pineapple Juice,2,576.02,2026-03-04 20:00:45
